
-----SpybotClient-----
reading progress...
done
reading prefs...
done
loading map levels/classic.urf...
done
loading map levels/classic.urf...
done
SERVER ERROR: could not open levels/classic/users.dat
SERVER: pinger set up and detached
SERVER: new client attempting to connect, assigning clientID 1
loading map levels/classic.urf...
done
CLIENT RECIEVED MSG: 1 - MSGTYPE_CONNECT
SERVER RECIEVED MSG: 1 - MSGTYPE_CREATEUSER - user2
userpass
SERVER: writing levels/classic/users.dat
SERVER: saving constants... int:4 char:1 double:8 bool:1
SERVER: writing 1 users
SERVER: successfully wrote user table
CLIENT RECIEVED MSG: 1 - MSGTYPE_LOGIN - user2
CLIENT RECIEVED MSG: 1 - MSGTYPE_INFO - MSGINFOTYPE_CREDITS - CREDITS 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 0, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 1, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 2, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 3, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 4, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 5, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 6, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 7, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 8, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 9, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 10, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 11, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 12, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 13, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 14, COUNT 0
